EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.0104308855,0.0077182637,0.06945187,0.026158072,0.0,0.02047576,0.025948258,0.010662091,0.007875529,0.054528113,0.05653503,0.0,0.020531684,0.026924692,0.0004995119,0.0,0.0,0.0,0.010702012,0.016400207,0.011704149,0.0,0.0,0.0,0.0,0.027047072,0.027412342,0.0058110664,0.006266377,0.025076317,0.029853709,0.014566697,0.0,0.037244037,0.02445211,0.017538374,0.01632269,0.00545472,0.0044273343,0.011220675,0.011478191,0.07510454,0.07474357,0.014846807,0.0,0.0,0.010493009,0.017477231,0.01789767,0.046155483,0.054329544,0.0
0.030382983,0.0074718827,0.08090536,0.024147145,0.0,0.02140779,0.030408515,0.029810261,0.007888658,0.057988364,0.06810806,0.0,0.02141145,0.031127807,0.0,0.0,0.0,0.0,0.008459578,0.013123691,0.016877942,0.0,0.0,0.0,0.0,0.031717263,0.03152165,0.004617135,0.005066462,0.025513206,0.030950222,0.012881003,0.0,0.04283829,0.029195696,0.018662918,0.016974008,0.0070915604,0.0067179957,0.011047049,0.011243717,0.075315565,0.0752464,0.014169692,0.0,0.0,0.01045728,0.013322327,0.013345199,0.04059351,0.048349258,0.0
0.049870446,0.015902996,0.090200886,0.016066056,0.0064141904,0.02026712,0.026608685,0.04910144,0.016441558,0.05431252,0.07676739,0.005339097,0.020174325,0.027641289,0.0,0.0,0.0002296078,0.0,0.0048928037,0.010130963,0.020231046,0.0,0.0,0.0,0.0,0.03204925,0.03025594,0.0050924364,0.0058445465,0.026611313,0.034057688,0.012271309,0.0,0.041469842,0.029671367,0.01761888,0.015223308,0.011563263,0.01186749,0.011463691,0.012205615,0.06030035,0.060425133,0.018103708,0.0,0.0,0.009035757,0.008565379,0.008855987,0.03308381,0.039926488,0.0
0.035199985,0.009641743,0.08688954,0.01998917,0.024966747,0.01778575,0.017397797,0.035174884,0.009969394,0.05954846,0.07561492,0.024752289,0.017637536,0.019360498,0.0,0.0,0.0015960825,0.0,0.0027052788,0.017832255,0.015250633,0.0,0.0,0.0,0.0,0.029364768,0.028228138,0.0032330663,0.0043347143,0.02723662,0.03634176,0.0110701155,0.0,0.026552267,0.020623483,0.009489097,0.006989956,0.01346433,0.013795383,0.009537458,0.010045551,0.035378113,0.035395276,0.019196676,0.0,0.0,0.0059295795,0.006383568,0.0072713853,0.022741798,0.026340453,0.0
0.024644174,0.0,0.082244724,0.024847683,0.03562008,0.016290102,0.0048500486,0.024923053,0.0,0.062257756,0.074394874,0.035175465,0.016168706,0.0072828503,0.0,0.0,0.0019852552,0.0,0.0,0.029932639,0.007557039,0.0,0.0,0.0,0.0,0.023884812,0.024181824,0.0,0.0,0.029485576,0.038360953,0.006034891,0.0,0.0150374975,0.015298229,0.0030920354,0.0007008896,0.019874824,0.020356573,0.01477306,0.014838759,0.024739476,0.0244438,0.014489024,0.0,0.0,0.003580985,0.008506045,0.009271984,0.019328017,0.019564914,0.0
0.073517956,0.007171843,0.1125692,0.01616374,0.030469092,0.027380578,0.0021358319,0.07370141,0.007399565,0.04670514,0.10025488,0.029724814,0.027546871,0.0039606486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039008804,0.036298066,0.0016813609,0.002458835,0.013702597,0.01763073,0.026144803,0.0,0.042523727,0.03250203,0.015263593,0.012567056,0.0,0.0,0.0,0.0,0.055869825,0.055438064,0.009468062,0.0,0.0,0.0,0.016867708,0.015869029,0.03000009,0.03125689,0.0
0.08000265,0.022115925,0.107363686,0.017924463,0.024903571,0.027344849,0.010423633,0.08045001,0.022432476,0.055325165,0.0909875,0.023815073,0.027609209,0.011247076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032711353,0.022575365,0.005068193,0.006551796,0.01783758,0.021447504,0.037592903,0.0,0.050252497,0.04174307,0.02550358,0.023640223,0.0,0.0,0.0,0.0,0.06185264,0.061558142,0.015090862,0.0,0.0,0.0,0.020271633,0.021327555,0.04115768,0.043874085,0.0
0.041160338,0.01303274,0.07593355,0.031173358,0.032600734,0.03420787,0.0032699741,0.042014282,0.013078821,0.074824244,0.06515824,0.031292982,0.034412585,0.0034910184,0.0033102524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02940078,0.013415609,0.007173491,0.009144656,0.029812887,0.033883195,0.046686757,0.0,0.05672743,0.04659579,0.034385126,0.03339316,0.0,0.0,0.0040811743,0.007114823,0.08904351,0.08881607,0.020342099,0.0,0.0,0.0,0.0327476,0.034716018,0.058604844,0.06466211,0.0
0.034684103,0.00495773,0.062093776,0.037654407,0.04051294,0.04331472,0.0,0.03534005,0.004891459,0.080320746,0.055089712,0.039178204,0.04342006,0.0,0.009762417,0.0,0.0,0.00094183907,0.0049968017,0.0,0.0,0.0,0.0,0.0,0.0008522682,0.02166892,0.0035331473,0.008692068,0.010742129,0.040693898,0.04548949,0.050734088,0.0,0.06184113,0.046160407,0.038785324,0.0378176,0.013940225,0.013735496,0.014689127,0.018948996,0.1178723,0.11761628,0.027765693,0.0,0.0,0.0054164412,0.050862662,0.05182829,0.074964136,0.0852509,0.0
0.047770478,0.0,0.053925514,0.039667845,0.040438272,0.048087817,0.0,0.048017826,0.0,0.079734415,0.047577992,0.039188705,0.048139997,0.0,0.009985339,0.0,0.0,0.0050956383,0.016365599,0.010389534,0.010852925,0.0,0.0,0.0,0.0037613884,0.011064868,0.0,0.008659062,0.010644182,0.04422969,0.04990218,0.049349107,0.0,0.061749026,0.04153865,0.035681073,0.034517407,0.007461942,0.0061503146,0.009195216,0.012633635,0.12945306,0.12920547,0.034292433,0.0,0.0,0.0069319727,0.06263778,0.06215855,0.08146154,0.09386048,0.0
