EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.062295858,0.028688967,0.06731711,0.011199828,0.0,0.027908366,0.0,0.06264712,0.029108431,0.035251096,0.053962708,0.0,0.028012553,0.0,0.009396639,0.0,7.6023396e-05,0.015926523,0.0094983205,0.009448938,0.012493931,0.0,0.0,0.029133106,0.024675941,0.0,0.0,0.0100171855,0.011258858,0.039986655,0.046367873,0.012422318,0.0,0.035346553,0.025873795,0.023133636,0.021433813,0.03840184,0.038969766,0.031710528,0.034279503,0.091841675,0.09139577,0.020929221,0.0,0.0,0.008220767,0.029862054,0.030814614,0.049398053,0.061790306,0.0
0.07449182,0.026246425,0.06691059,0.014435062,0.0,0.034248408,0.0,0.07467927,0.0267131,0.037889116,0.05347488,0.0,0.034285337,0.0,0.0077549694,0.0,0.0039031236,0.013131884,0.0077716857,0.011913057,0.01184959,0.0,0.0,0.040676065,0.03376922,0.0,0.0,0.011223979,0.012952307,0.04369389,0.052634098,0.0133819,0.0,0.038789295,0.028563421,0.025906399,0.023951761,0.044922598,0.0460131,0.031995684,0.03465753,0.101364225,0.10096486,0.02221459,0.0,0.0,0.00735308,0.033368334,0.033083018,0.051571164,0.06451991,0.0
0.07455188,0.01701193,0.05695728,0.023232443,0.014786969,0.037048914,0.0,0.07468806,0.017316028,0.04759279,0.04308171,0.012875086,0.036988765,0.0,0.004067565,0.0,0.0071188663,0.0094737485,0.0068611475,0.01838879,0.017824925,0.0,0.0,0.035486925,0.025674548,0.0,0.0,0.011850601,0.013875235,0.04077027,0.0511423,0.0131430095,0.0,0.04474839,0.031989288,0.029129744,0.02689263,0.039120927,0.040080257,0.02415283,0.025946695,0.09800149,0.09766968,0.019383958,0.0,0.0,0.008009633,0.03420941,0.032671325,0.053774126,0.06749783,0.0
0.068386614,0.006944623,0.0546034,0.021343216,0.030561496,0.036687072,0.0,0.068497285,0.00707482,0.04778339,0.041270882,0.029350901,0.036566112,0.0,0.0021991543,0.0,0.009324348,0.010729661,0.008232401,0.026093274,0.023314659,0.0,0.0,0.023838691,0.010129459,0.0,0.0,0.013133229,0.015393719,0.041049704,0.051997073,0.013316141,0.0,0.046772692,0.03249362,0.031178297,0.028817164,0.03302096,0.0331451,0.01771317,0.018177085,0.08347543,0.08309417,0.01888098,0.0,0.0,0.008087077,0.03376338,0.03112114,0.057328466,0.07287861,0.0
0.060402095,0.0,0.066549614,0.01762148,0.039084107,0.03452019,0.0,0.06036728,0.0,0.044239968,0.051475734,0.038268052,0.034403346,0.0,0.0032122228,0.0,0.011116188,0.01748202,0.010437868,0.036401924,0.023684075,0.0,0.0,0.014827732,0.0,0.0,0.0,0.014195992,0.01667227,0.04612507,0.057803843,0.011771943,0.0,0.0427697,0.029705837,0.030776685,0.028520988,0.03426964,0.033400998,0.01891879,0.018575992,0.06947518,0.0689785,0.022940693,0.0,0.0,0.005758073,0.031977467,0.028870676,0.061808508,0.07945523,0.0
0.04917135,0.0,0.079228856,0.018122118,0.04742804,0.033727456,0.0,0.048922487,0.0,0.0409376,0.06177952,0.04760985,0.033648297,0.0,0.0,0.0,0.00987621,0.00538879,0.012720874,0.032205757,0.030169705,0.0,0.0,0.0,0.0,0.0,0.0,0.011514699,0.013139036,0.03621998,0.04704456,0.010672066,0.0,0.047607735,0.029631205,0.026712768,0.024510935,0.0,0.0,0.0,0.0,0.057047848,0.056551605,0.030051962,0.0,0.0,0.005236275,0.022007117,0.018247103,0.048727002,0.063050516,0.0
0.03303194,0.0,0.07179651,0.035632916,0.043566152,0.02839708,0.0,0.03270323,0.0,0.055298492,0.053189382,0.043271367,0.028452894,0.0,5.900394e-05,0.0,0.008718632,0.007121334,0.01075973,0.019890584,0.01429626,0.0,0.0,0.0,0.0,0.0,0.0,0.008736822,0.010077367,0.03149288,0.042706,0.010203807,0.0,0.041788977,0.024958266,0.020356365,0.018990286,0.0,0.0,0.0,0.0,0.04290937,0.04252323,0.030819826,0.0,0.0,0.0,0.012532331,0.009308693,0.041572414,0.055162232,0.0
0.037273407,0.0,0.0636798,0.05789084,0.038076878,0.021609193,0.0,0.03685923,0.0,0.07205456,0.044123616,0.037370667,0.021770181,0.0,0.0006810762,0.0,0.009003354,0.013911944,0.004795092,0.010718623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043352083,0.0052889353,0.027020821,0.037359484,0.005720387,0.0,0.031727124,0.019005634,0.0123507185,0.011865457,0.0,0.0,0.0051260777,0.001352204,0.02791383,0.027749592,0.02427944,0.0,0.0,0.0,0.0063425964,0.003376379,0.030419635,0.041324288,0.0
0.05177193,0.0,0.064372614,0.06824656,0.026725989,0.016973099,0.0,0.05114501,0.0,0.078919634,0.04380037,0.02594804,0.017187562,0.0,0.0,0.0,0.009458531,0.017806321,0.004108142,0.011457343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00070190243,0.0013337368,0.025470413,0.03426254,0.0020541307,0.0,0.02294136,0.013323711,0.0064727087,0.0065526497,0.0057650656,0.004557021,0.010321656,0.0074569657,0.017505545,0.017459061,0.018022884,0.0,0.0,0.0,0.0037066462,0.00040660513,0.025126768,0.033380177,0.0
0.053937063,0.0,0.06640698,0.07024591,0.014493115,0.016295187,0.0,0.053021453,0.0,0.080706745,0.044756062,0.013818305,0.016549138,0.0,0.0,0.0,0.010066902,0.017720856,0.007097486,0.016231941,0.0061667673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024820967,0.032975152,0.0016139839,0.0,0.019392656,0.011040649,0.004580811,0.005002443,0.00720964,0.006156232,0.010489463,0.008344099,0.011592213,0.011571709,0.014894789,0.0,0.0,0.0,0.0048374664,0.001366675,0.026939092,0.034242634,0.0
